쪽파or부추,쪽파,0.5
주꾸미,쭈꾸미,1
참외,참외,0.5
참치,참치,1
고추참치,참치캔,1
고추참치 캔 1캔,참치캔,1
매콤 참치,참치캔,1
참치 작은 거 1캡,참치캔,1
참치 캔,참치캔,1
참치 캔 작은 거,참치캔,1
참치 캔(작은 사이즈),참치캔,1
참치 통조림 100g,참치캔,1
참치캔,참치캔,1
참치캔작은거,참치캔,1
참치통조림,참치캔,1
청경채,청경채,0.5
청국장,청국장,1
시판용 초고추장,초고추장,0.5
초고추장,초고추장,0.5
초고추장(시판용),초고추장,0.5
고다치즈,치즈,0.5
리코타치즈,치즈,0.5
마요네즈 체다치즈,치즈,0.5
모짜렐라,치즈,0.5
모짜렐라슬라이스치즈,치즈,0.5
모짜렐라치즈,치즈,0.5
모짜렐라치즈많이,치즈,0.5
모차렐라 치즈,치즈,0.5
모차렐라치즈,치즈,0.5
모차렐라치즈(생략가능),치즈,0.5
블랙 올리브 적당히(생략 가능) 피자치즈,치즈,0.5
블루치즈소스(크림치즈),치즈,0.5
생치즈,치즈,0.5
스트링치즈,치즈,0.5
슬라이드치즈,치즈,0.5
슬라이스 모짜렐라치즈,치즈,0.5
슬라이스 체다치즈,치즈,0.5
슬라이스 체더치즈,치즈,0.5
슬라이스모짜렐라치즈,치즈,0.5
슬라이스체다치즈,치즈,0.5
슬라이스치즈,치즈,0.5
체다 슬라이스 치즈,치즈,0.5
체다 슬라이스치즈,치즈,0.5
체다슬라이스치즈,치즈,0.5
체다치즈,치즈,0.5
체다치즈(생략가능),치즈,0.5
체다치즈소스,치즈,0.5
체더 슬라이스치즈,치즈,0.5
체더치즈,치즈,0.5
치즈,치즈,0.5
치즈(노랑/흰색),치즈,0.5
치즈(생략가능),치즈,0.5
치즈가루,치즈,0.5
치즈가루(생략가능),치즈,0.5
치즈피자,치즈,0.5
콜비잭치즈,치즈,0.5
큐브 치즈,치즈,0.5
크림치즈,치즈,0.5
파르마산 치즈,치즈,0.5
파르마산 치즈가루,치즈,0.5
파마산 가루,치즈,0.5
파마산 치즈가루,치즈,0.5
파마산치즈가루,치즈,0.5
피자치즈,치즈,0.5
피자치즈 또는 생치즈,치즈,0.5
피자치즈(모짜렐라치즈),치즈,0.5
한 입고 다 치즈,치즈,0.5
한입고다 또는 체다치즈,치즈,0.5
한입체다치즈,치즈,0.5
한입치즈,치즈,0.5
남은치킨,치킨,0.5
너겟,치킨,0.5
치킨너겟,치킨,0.5
? 카레,카레,0.5
고형 카레,카레,0.5
카레,카레,0.5
카레 가루,카레,0.5
카레가루,카레,0.5
카레가루(강황가루),카레,0.5
카레가루(생략가능),카레,0.5
칼국수면,칼국수면,0.5
코다리,코다리,1
검은콩,콩,0.5
검은콩(서리태),콩,0.5
불린 녹두,콩,0.5
서리태,콩,0.5
완두콩,콩,0.5
완두콩(생략가능),콩,0.5
콩고물,콩,0.5
콩물,콩,0.5
데친콩나물,콩나물,0.5
콩나물,콩나물,0.5
콩나물 1봉지,콩나물,0.5
콩나물(1봉지),콩나물,0.5
키위,키위,0.5
삶은 토란대,토란대,0.5
방울토마토,토마토,0.5
생토마토,토마토,0.5
토마토,토마토,0.5
토마토 중간사이즈,토마토,0.5
로제 토마토소스,토마토소스,0.5
스파게티 토마토소스,토마토소스,0.5
스파게티소스,토마토소스,0.5
스파게티소스 시판용,토마토소스,0.5
시판 토마토소스,토마토소스,0.5
시판스파게티소스,토마토소스,0.5
시판크림스파게티소스,토마토소스,0.5
시판토마토소스,토마토소스,0.5
토마토 스파게티 소스,토마토소스,0.5
토마토 피자소스,토마토소스,0.5
토마토소스,토마토소스,0.5
부추/파,파,0.5
파래,파래,0.5
리본파스타,파스타,1
스파게티,파스타,1
스파게티 면,파스타,1
스파게티면,파스타,1
재료 : 스파게티,파스타,1
파스타 크림소스 또는 생크림,파스타,1
파스타(80g),파스타,1
파스타면,파스타,1
파인애플,파인애플,0.5
파인애플통조림 국물,파인애플,0.5
각종야채(호박/당근/파프리카),파프리카,0.5
노란파프리카,파프리카,0.5
노랑 파프리카,파프리카,0.5
노랑파프리카,파프리카,0.5
다진 파프리카,파프리카,0.5
다진 파프리카 노랑,파프리카,0.5
다진 파프리카 빨강 각,파프리카,0.5
빨간파프리카,파프리카,0.5
빨간파프리카(or홍고추),파프리카,0.5
빨강 파프리카,파프리카,0.5
빨강 파프리카 또는,파프리카,0.5
빨강파프리카,파프리카,0.5
파프리카,파프리카,0.5
파프리카 각각,파프리카,0.5
파프리카 노랑,파프리카,0.5
파프리카 빨강,파프리카,0.5
파프리카 피망,파프리카,0.5
파프리카(노랑),파프리카,0.5
파프리카(노랑/빨강),파프리카,0.5
파프리카(빨강),파프리카,0.5
파프리카(빨강/노랑),파프리카,0.5
파프리카(생략가능),파프리카,0.5
파프리카분말(고추가루로대체가능),파프리카,0.5
파프리카빨강,파프리카,0.5
팽이버섯,팽이버섯,0.5
건표고,표고버섯,0.5
건표고버섯,표고버섯,0.5
말린 표고버섯,표고버섯,0.5
불린 표고버섯,표고버섯,0.5
표고버섯,표고버섯,0.5
표고버섯 불린 물,표고버섯,0.5
표고버섯가루,표고버섯,0.5
다진 피망,피망,0.5
청피망,피망,0.5
피망,피망,0.5
피망(생략 가능),피망,0.5
홍피망,피망,0.5
다진 오이피클,피클,0.5
다진 피클,피클,0.5
다진 피클(생략 가능),피클,0.5
오이지,피클,0.5
오이피클,피클,0.5
치킨무,피클,0.5
피클,피클,0.5
하이라이스 가루,하이라이스,0.5
한라봉,한라봉,0.5
한라봉(알맹이만),한라봉,0.5
핫도그,핫도그,0.5
핫도그 빵,핫도그,0.5
핫도그빵,핫도그,0.5
김밥용 햄,햄,1
다진 햄,햄,1
샌드위치햄,햄,1
슬라이스 햄,햄,1
슬라이스햄,햄,1
토스토 햄,햄,1
토스트햄,햄,1
통조림햄,햄,1
햄,햄,1
햄 또는 베이컨,햄,1
햄 작은사이즈,햄,1
햄(생략가능),햄,1
햄(적당이),햄,1
햄(조금씩),햄,1
햄슬라이스,햄,1
꿀호떡,호떡,0.5
호떡,호떡,0.5
호떡믹스,호떡,0.5
다진 애호박,호박,0.5
다진 호박,호박,0.5
단호박,호박,0.5
단호박 작은 사이즈,호박,0.5
미니단호박,호박,0.5
애호박,호박,0.5
찐 단호박,호박,0.5
찐단호박,호박,0.5
호박,호박,0.5
호박잎,호박잎,0.5
홍합,홍합,1
홍합살,홍합,1
황태,황태,1
황태채,황태,1
황태포,황태,1
